"0","# Sacar lista de jugadores de Master, GrandMaster y Challenger"
"0",""
"0","# Jugadores master  "
"0",""
"0","get_master_players_puuids <- function(region, queue, api_key) {"
"0","  "
"0","  # Construir la URL"
"0","  url <- paste0(""https://"", region, "".api.riotgames.com/lol/league/v4/masterleagues/by-queue/"","
"0","                queue, ""?api_key="", api_key)"
"0","  "
"0","  # Llamada a la API"
"0","  res <- GET(url)"
"0","  # Procesar respuesta"
"0","  if (status_code(res) == 200) {"
"0","    players_info <- fromJSON(content(res, ""text""))"
"0","    "
"0","    # Extraer puuid"
"0","    df_players_master <- as.data.frame(players_info$entries) %>%"
"0","      select(puuid)"
"0","    "
"0","    return(df_players_master)"
"0","    Sys.sleep(10)"
"0","    "
"0","  } else {"
"0","    cat(""❌ Error HTTP:"", status_code(res), ""\n"")"
"0","    return(NULL)"
"0","  }"
"0","}"
"0",""
"0","# Jugadores Grandmaster "
"0",""
"0","get_grandmaster_players_puuids <- function(region, queue, api_key) {"
"0","  url <- paste0(""https://"", region, "".api.riotgames.com/lol/league/v4/grandmasterleagues/by-queue/"","
"0","                queue, ""?api_key="", api_key)"
"0","  "
"0","  res <- GET(url)"
"0","  "
"0","  if (status_code(res) == 200) {"
"0","    players_info <- fromJSON(content(res, ""text""))"
"0","    df <- as.data.frame(players_info$entries) %>%"
"0","      select(puuid)"
"0","    return(df)"
"0","    Sys.sleep(5)"
"0","  } else {"
"0","    cat(""❌ Error HTTP:"", status_code(res), ""\n"")"
"0","    return(NULL)"
"0","  }"
"0","}"
"0",""
"0","# Jugadores Challenger  "
"0",""
"0","get_challenger_players_puuids <- function(region, queue, api_key) {"
"0","  url <- paste0(""https://"", region, "".api.riotgames.com/lol/league/v4/challengerleagues/by-queue/"","
"0","                queue, ""?api_key="", api_key)"
"0","  "
"0","  res <- GET(url)"
"0","  "
"0","  if (status_code(res) == 200) {"
"0","    players_info <- fromJSON(content(res, ""text""))"
"0","    df <- as.data.frame(players_info$entries) %>%"
"0","      select(puuid)"
"0","    return(df)"
"0","    Sys.sleep(5)"
"0","  } else {"
"0","    cat(""❌ Error HTTP:"", status_code(res), ""\n"")"
"0","    return(NULL)"
"0","  }"
"0","}"
"0",""
